Date : 2025-08-02 15:07:26
Directory : c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs
Total : 75 files,  14360 codes, 76 comments, 431 blanks, all 14867 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON           |         16 |     11,708 |          0 |          7 |     11,715 |
| JavaScript JSX |         20 |      1,423 |         33 |        186 |      1,642 |
| C#             |         19 |        970 |         42 |        207 |      1,219 |
| XML            |          9 |         97 |          0 |          5 |        102 |
| JavaScript     |          5 |         87 |          1 |         12 |        100 |
| Properties     |          1 |         27 |          0 |          1 |         28 |
| PostCSS        |          2 |         22 |          0 |          4 |         26 |
| HTML           |          1 |         13 |          0 |          1 |         14 |
| Markdown       |          1 |          7 |          0 |          6 |         13 |
| MS SQL         |          1 |          6 |          0 |          2 |          8 |
+----------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                   | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                      |         75 |     14,360 |         76 |        431 |     14,867 |
| . (Files)                                                                                                                                              |          6 |      3,969 |          1 |         13 |      3,983 |
| NewsAppBecend                                                                                                                                          |         42 |      8,890 |         42 |        220 |      9,152 |
| NewsAppBecend (Files)                                                                                                                                  |          5 |         74 |          4 |         19 |         97 |
| NewsAppBecend\.vs                                                                                                                                      |          2 |        410 |          0 |          0 |        410 |
| NewsAppBecend\.vs\NewsAppBecend                                                                                                                        |          2 |        410 |          0 |          0 |        410 |
| NewsAppBecend\.vs\NewsAppBecend\v17                                                                                                                    |          2 |        410 |          0 |          0 |        410 |
| NewsAppBecend\Controllers                                                                                                                              |          5 |        372 |          5 |         48 |        425 |
| NewsAppBecend\Migrations                                                                                                                               |          5 |        480 |         11 |        122 |        613 |
