Date : 2025-08-05 16:56:18
Directory : c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs
Total : 66 files,  637 codes, -8 comments, 55 blanks, all 684 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| JSON     |          2 |        341 |          0 |          0 |        341 |
| C#       |         64 |        296 |         -8 |         55 |        343 |
+----------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                   | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                      |         66 |        637 |         -8 |         55 |        684 |
| NewsAppBecend                                                                                                          |         66 |        637 |         -8 |         55 |        684 |
| NewsAppBecend (Files)                                                                                                  |          1 |          6 |          0 |          1 |          7 |
| NewsAppBecend\.vs                                                                                                      |          2 |        341 |          0 |          0 |        341 |
| NewsAppBecend\.vs\NewsAppBecend                                                                                        |          2 |        341 |          0 |          0 |        341 |
| NewsAppBecend\.vs\NewsAppBecend\v17                                                                                    |          2 |        341 |          0 |          0 |        341 |
| NewsAppBecend\Configuration                                                                                            |          2 |         12 |          0 |          2 |         14 |
| NewsAppBecend\Controllers                                                                                              |          7 |        -55 |         -8 |         -1 |        -64 |
| NewsAppBecend\DTOs                                                                                                     |         15 |         90 |          0 |         15 |        105 |
| NewsAppBecend\DTOs\Auth                                                                                                |          3 |         18 |          0 |          3 |         21 |
| NewsAppBecend\DTOs\Common                                                                                              |          2 |         12 |          0 |          2 |         14 |
| NewsAppBecend\DTOs\Edition                                                                                             |          3 |         18 |          0 |          3 |         21 |
| NewsAppBecend\DTOs\News                                                                                                |          4 |         24 |          0 |          4 |         28 |
| NewsAppBecend\DTOs\User                                                                                                |          3 |         18 |          0 |          3 |         21 |
| NewsAppBecend\Extensions                                                                                               |          2 |         12 |          0 |          2 |         14 |
| NewsAppBecend\Middleware                                                                                               |          2 |         12 |          0 |          2 |         14 |
| NewsAppBecend\Model                                                                                                    |         13 |         68 |          0 |          9 |         77 |
| NewsAppBecend\Model (Files)                                                                                            |          2 |        -31 |          0 |         -4 |        -35 |
| NewsAppBecend\Model\DB                                                                                                 |          2 |         -9 |          0 |         -2 |        -11 |
| NewsAppBecend\Model\Dto                                                                                                |          6 |         67 |          0 |          9 |         76 |
| NewsAppBecend\Model\Entities                                                                                           |          3 |         41 |          0 |          6 |         47 |
| NewsAppBecend\Repositories                                                                                             |          8 |         67 |          0 |         11 |         78 |
| NewsAppBecend\Repositories (Files)                                                                                     |          4 |         24 |          0 |          4 |         28 |
| NewsAppBecend\Repositories\Interfaces                                                                                  |          4 |         43 |          0 |          7 |         50 |
| NewsAppBecend\Services                                                                                                 |         10 |         60 |          0 |         10 |         70 |
| NewsAppBecend\Services (Files)                                                                                         |          5 |         30 |          0 |          5 |         35 |
| NewsAppBecend\Services\Interfaces                                                                                      |          5 |         30 |          0 |          5 |         35 |
| NewsAppBecend\Validators                                                                                               |          4 |         24 |          0 |          4 |         28 |
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                               | language | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\.vs\NewsAppBecend\v17\DocumentLayout.backup.json | JSON     |       -135 |          0 |          0 |       -135 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\.vs\NewsAppBecend\v17\DocumentLayout.json        | JSON     |        476 |          0 |          0 |        476 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\Configuration\AppSettings.cs                     | C#       |          6 |          0 |          1 |          7 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\Configuration\FileUploadSettings.cs              | C#       |          6 |          0 |          1 |          7 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\Controllers\AdminController.cs                   | C#       |         42 |          0 |          8 |         50 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\Controllers\AuthController.cs                    | C#       |         81 |          0 |         13 |         94 |
